candidate_id,video_id,video_title,channel_name,platform,watch_url,embed_url,thumbnail_url,thumbnail_hd_url,duration_seconds,skill_id,skill_name,strand,text_type,ccss_tags,pa_core_tags,grade_level,grade_range_min,grade_range_max,tier,subject,collection_id,sequence_order,status,is_placeholder,discovered_at,source
1,wxpZGH3ht9Y,Main Idea and Supporting Details,The Bow Tie Guy and Wife,youtube,https://www.youtube.com/watch?v=wxpZGH3ht9Y,https://www.youtube.com/embed/wxpZGH3ht9Y,https://img.youtube.com/vi/wxpZGH3ht9Y/hqdefault.jpg,https://img.youtube.com/vi/wxpZGH3ht9Y/maxresdefault.jpg,240,main_idea_general,Main Idea & Supporting Details,RL/RI,general,RL.3.2|RI.3.2,CC.1.3.3.A|CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
2,xJGQIYU_xhs,Main Idea | English For Kids,Mind Blooming,youtube,https://www.youtube.com/watch?v=xJGQIYU_xhs,https://www.youtube.com/embed/xJGQIYU_xhs,https://img.youtube.com/vi/xJGQIYU_xhs/hqdefault.jpg,https://img.youtube.com/vi/xJGQIYU_xhs/maxresdefault.jpg,300,main_idea_general,Main Idea & Supporting Details,RL/RI,general,RL.3.2|RI.3.2,CC.1.3.3.A|CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
3,4swFGRhQoMI,What is a Main Idea?,Khan Academy,youtube,https://www.youtube.com/watch?v=4swFGRhQoMI,https://www.youtube.com/embed/4swFGRhQoMI,https://img.youtube.com/vi/4swFGRhQoMI/hqdefault.jpg,https://img.youtube.com/vi/4swFGRhQoMI/maxresdefault.jpg,300,main_idea_general,Main Idea & Supporting Details,RL/RI,general,RL.3.2|RI.3.2,CC.1.3.3.A|CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
4,mkZo2zVKJR4,Main Idea | Award-Winning Teaching Video,Teacher's Pet,youtube,https://www.youtube.com/watch?v=mkZo2zVKJR4,https://www.youtube.com/embed/mkZo2zVKJR4,https://img.youtube.com/vi/mkZo2zVKJR4/hqdefault.jpg,https://img.youtube.com/vi/mkZo2zVKJR4/maxresdefault.jpg,360,main_idea_general,Main Idea & Supporting Details,RL/RI,general,RL.3.2|RI.3.2,CC.1.3.3.A|CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
5,FtBwpToLBd0,Nonfiction Main Idea and Key Details for Kids,Twinkl Teaching Resources,youtube,https://www.youtube.com/watch?v=FtBwpToLBd0,https://www.youtube.com/embed/FtBwpToLBd0,https://img.youtube.com/vi/FtBwpToLBd0/hqdefault.jpg,https://img.youtube.com/vi/FtBwpToLBd0/maxresdefault.jpg,420,main_idea_general,Main Idea & Supporting Details,RL/RI,general,RL.3.2|RI.3.2,CC.1.3.3.A|CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
6,FtBwpToLBd0,Nonfiction Main Idea and Key Details for Kids,Twinkl Teaching Resources,youtube,https://www.youtube.com/watch?v=FtBwpToLBd0,https://www.youtube.com/embed/FtBwpToLBd0,https://img.youtube.com/vi/FtBwpToLBd0/hqdefault.jpg,https://img.youtube.com/vi/FtBwpToLBd0/maxresdefault.jpg,420,main_idea_nonfiction,Main Idea & Key Details (Nonfiction),RI,nonfiction,RI.3.2,CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
7,wxpZGH3ht9Y,Main Idea and Supporting Details,The Bow Tie Guy and Wife,youtube,https://www.youtube.com/watch?v=wxpZGH3ht9Y,https://www.youtube.com/embed/wxpZGH3ht9Y,https://img.youtube.com/vi/wxpZGH3ht9Y/hqdefault.jpg,https://img.youtube.com/vi/wxpZGH3ht9Y/maxresdefault.jpg,240,main_idea_nonfiction,Main Idea & Key Details (Nonfiction),RI,nonfiction,RI.3.2,CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
8,mkZo2zVKJR4,Main Idea | Award-Winning Teaching Video,Teacher's Pet,youtube,https://www.youtube.com/watch?v=mkZo2zVKJR4,https://www.youtube.com/embed/mkZo2zVKJR4,https://img.youtube.com/vi/mkZo2zVKJR4/hqdefault.jpg,https://img.youtube.com/vi/mkZo2zVKJR4/maxresdefault.jpg,360,main_idea_nonfiction,Main Idea & Key Details (Nonfiction),RI,nonfiction,RI.3.2,CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
9,4swFGRhQoMI,What is a Main Idea?,Khan Academy,youtube,https://www.youtube.com/watch?v=4swFGRhQoMI,https://www.youtube.com/embed/4swFGRhQoMI,https://img.youtube.com/vi/4swFGRhQoMI/hqdefault.jpg,https://img.youtube.com/vi/4swFGRhQoMI/maxresdefault.jpg,300,main_idea_nonfiction,Main Idea & Key Details (Nonfiction),RI,nonfiction,RI.3.2,CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
10,xJGQIYU_xhs,Main Idea | English For Kids,Mind Blooming,youtube,https://www.youtube.com/watch?v=xJGQIYU_xhs,https://www.youtube.com/embed/xJGQIYU_xhs,https://img.youtube.com/vi/xJGQIYU_xhs/hqdefault.jpg,https://img.youtube.com/vi/xJGQIYU_xhs/maxresdefault.jpg,300,main_idea_nonfiction,Main Idea & Key Details (Nonfiction),RI,nonfiction,RI.3.2,CC.1.2.3.A,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
11,wWYpj9aqTr0,Character Traits and Character Development Lesson,Various Educator,youtube,https://www.youtube.com/watch?v=wWYpj9aqTr0,https://www.youtube.com/embed/wWYpj9aqTr0,https://img.youtube.com/vi/wWYpj9aqTr0/hqdefault.jpg,https://img.youtube.com/vi/wWYpj9aqTr0/maxresdefault.jpg,300,character_traits,"Character Traits, Motivations & Feelings",RL,fiction,RL.3.3,CC.1.3.3.C,3,3,3,on_grade,ELA,,,PENDING,,2026-05-13,standalone
