utteranceId,phase,speakerAgeBand,groundTruthSource,surfaceType,target,screenTarget,intendedRead,isPseudoword,humanHeardAs,humanHeardAs2,webspeech_transcript,webspeech_conf,webspeech_latencyMs,whisper_transcript,whisper_confidence_or_proxy,whisper_latencyMs,uncertaintyScore,falseCreditWebSpeech,falseCreditTranscribe,falseNegativeWebSpeech,falseNegativeTranscribe,excludeFromThreshold,engineError,audioQualityNote,expectedFeedbackFamily,safe_branch
"13bea8ee-c2a6-465a-93b2-cab598a5e668","B","12-13","child-natural","isolated_word","cake","cake","","false","cake","","cake","0.8413780331611633","2384","Okay.","0.7734086649127686","1498","0.425","false","false","false","true","false","","","ASR-scoreable-real-word",""
"862ce0e1-89f0-4db8-aac2-6a25d3217df1","B","12-13","child-natural","isolated_word","cake","cake","","false","cake","","cake","0.853617250919342","2265","Cake.","0.7059449361318137","2216","0.162","false","false","false","false","false","","","ASR-scoreable-real-word",""
"cc051d57-f8f4-492d-9364-d4441e06f76a","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","cape","0.7145093679428101","2133","Cape","0.4173376868349339","1470","0.320","false","false","false","false","false","","","ASR-scoreable-real-word",""
"02e734d9-815d-4aa1-a32c-d4df032e49a1","B","12-13","child-natural","isolated_word","made","made","","false","made","","made","0.8581686615943909","2218","Made.","0.6000909723430138","699","0.220","false","false","false","false","false","","","ASR-scoreable-real-word",""
"a99964b2-4387-4f7b-8f9e-6c8ff4987387","B","12-13","child-natural","isolated_word","lake","lake","","false","lake","","Lake","0.8160037398338318","1768","Lake","0.726281128862065","915","0.151","false","false","false","false","false","","","ASR-scoreable-real-word",""
"52986502-e3fa-46fa-b33d-0a99c522ed6c","B","12-13","child-natural","isolated_word","game","game","","false","game","","game","0.9422522783279419","1800","Game.","0.602856206428917","1004","0.218","false","false","false","false","false","","","ASR-scoreable-real-word",""
"567ab88f-afea-4381-9f67-1b058a86dd49","B","12-13","child-natural","isolated_word","take","take","","false","take","","take","0.9642865657806396","1600","Take.","0.7248267291222303","875","0.151","false","false","false","false","false","","","ASR-scoreable-real-word",""
"a8bce9bd-ee90-457d-b6d1-64c89b1dc313","B","12-13","child-natural","isolated_word","name","name","","false","name","","name","0.9689392447471619","1684","Name.","0.7363410815760836","817","0.145","false","false","false","false","false","","","ASR-scoreable-real-word",""
"a0b9e0ca-5911-4458-8591-5debad403736","B","12-13","child-natural","isolated_word","plate","plate","","false","plate","","plate","0.9101651906967163","2118","Plate.","0.5738134695655437","854","0.234","false","false","false","false","false","","","ASR-scoreable-real-word",""
"0c2539c1-0046-45f7-b9f7-556167e48aa8","B","12-13","child-natural","connected_sentence","Dave made a cake.","Dave made a cake.","","false","Dave made a cake","","Dave made a cake","0.9518109560012817","2901","Dave made a cake.","0.9953248659371076","1255","0.003","false","false","false","false","false","","","ASR-scoreable-real-word",""
